Origin,Dest,flight_count,avg_distance,avg_air_time,avg_dep_delay,avg_arr_delay
ABE,ATL,5327,1113.66,90.3,16.37,10.97
ABE,AVP,3,80.47,17.0,8.0,13.67
ABE,AZO,1,862.61,,241.0,
ABE,BWI,1,194.73,24.0,80.0,61.0
ABE,CLE,5055,545.57,59.07,-3.94,-2.6
ABE,CLT,1667,774.09,78.55,-1.99,-3.35
ABE,CVG,4395,809.5,80.29,4.38,-0.05
ABE,DTW,2957,682.36,76.93,2.63,3.3
ABE,FWA,2,822.37,,211.5,
ABE,GRR,1,873.87,,45.0,
ABE,HPN,1,152.89,40.0,-4.0,0.0
ABE,IAD,2075,257.49,43.95,2.16,-1.24
ABE,JFK,7,140.01,39.71,32.86,35.29
ABE,LGA,5,131.97,34.0,33.4,56.2
ABE,ORD,4582,1052.51,107.11,15.3,10.16
ABE,PHL,524,88.51,23.03,11.46,13.38
ABE,PIT,7,407.16,48.29,-1.43,-2.43
ABE,SBN,1,918.93,,250.0,
ABI,CLL,3,374.98,,46.33,
ABI,DFW,12407,254.28,37.58,3.9,3.28
ABI,IAH,1632,494.07,112.2,5.71,-1.41
ABI,LAX,1,1752.57,144.0,0.0,2.0
ABI,SJT,2,140.01,,,
ABI,TYR,1,402.34,,0.0,
ABI,VCT,1,474.76,,8.0,
ABQ,AMA,3351,445.79,41.49,9.55,7.55
ABQ,ATL,5758,2042.25,154.41,3.96,1.95
ABQ,AUS,415,996.18,84.24,1.16,-8.31
ABQ,BWI,1826,2687.6,197.02,4.39,-4.96
ABQ,CLE,38,2270.78,177.87,-2.37,0.39
ABQ,COS,1,450.62,,-5.0,
ABQ,CVG,3293,1995.58,149.71,3.06,0.56
ABQ,DAL,10994,933.42,79.44,9.06,4.42
ABQ,DEN,13369,561.66,58.12,4.22,3.43
ABQ,DFW,15982,915.71,86.19,4.46,3.77
ABQ,ELP,5472,358.88,37.89,8.57,5.9
ABQ,EWR,475,2904.86,218.64,11.95,-0.66
ABQ,GJT,7,482.8,,52.71,
ABQ,HOU,4235,1221.49,100.69,8.79,3.57
ABQ,IAD,482,2620.01,194.37,6.82,8.81
ABQ,IAH,10185,1197.35,102.85,2.38,3.19
ABQ,IDA,1,1050.9,,3.0,
ABQ,LAS,11139,783.75,74.46,8.93,5.27
ABQ,LAX,11357,1089.52,98.59,6.86,0.53
ABQ,LBB,2413,465.1,42.46,8.33,5.95
ABQ,MAF,1826,534.3,46.8,10.14,7.3
ABQ,MCI,4601,1155.51,92.77,9.28,3.66
ABQ,MCO,3643,2497.7,184.17,6.77,-0.29
ABQ,MDW,2768,1804.07,139.18,6.63,-0.1
ABQ,MSP,3608,1578.76,128.97,3.63,2.61
ABQ,OAK,4259,1430.7,128.7,8.3,1.48
ABQ,OKC,428,820.76,71.58,8.59,3.01
ABQ,ONT,686,1015.49,87.92,1.44,-6.84
ABQ,ORD,4474,1799.24,140.0,10.99,11.22
ABQ,PDX,1838,1787.98,152.62,7.48,0.04
ABQ,PHX,29073,527.86,56.42,7.51,4.44
ABQ,PIH,2,1015.49,,0.0,
ABQ,PSP,1,918.93,,-5.0,
ABQ,SAN,6065,1010.67,92.26,8.04,0.91
ABQ,SAT,407,980.09,81.42,0.4,-9.78
ABQ,SEA,2034,1899.02,164.83,6.1,-4.71
ABQ,SFO,1942,1441.97,130.34,13.73,12.87
ABQ,SLC,11604,793.4,102.63,5.01,3.42
ABQ,SMF,451,1393.69,134.2,2.93,1.59
ABQ,STL,2780,1503.12,117.6,8.1,3.47
ABQ,TPA,1825,2409.18,176.76,7.08,-0.44
ABQ,TUL,434,978.48,83.94,3.82,-5.12
ABQ,TUS,3579,516.6,51.49,10.44,7.4
ABQ,TWF,1,1071.82,,48.0,
ABY,ATL,6938,234.96,33.81,9.72,8.31
ABY,MCN,1,138.4,18.0,-2.0,0.0
ABY,VLD,1,120.7,26.0,0.0,0.0
ACK,EWR,1064,350.84,58.54,23.7,30.88
ACK,JFK,147,320.26,45.91,55.09,29.02
ACT,CLL,4,140.01,,-5.5,
ACT,DFW,11760,143.23,30.15,0.96,0.04
ACT,IAH,2245,255.89,58.43,4.79,-1.14
ACT,ILE,1,72.42,21.0,110.0,81.0
ACT,SJT,1,312.21,61.0,204.0,189.0
ACT,TYR,1,191.51,38.0,155.0,148.0
ACV,CEC,2878,90.12,17.0,3.77,0.45
ACV,CIC,2,231.74,,31.0,
ACV,MFR,4,186.68,30.75,144.75,115.5
ACV,MRY,5,526.25,,18.4,
ACV,RDD,3,162.54,26.0,64.0,176.0
ACV,SFO,13619,402.33,88.2,12.81,11.64
ACV,SMF,3195,333.13,48.15,3.72,2.09
ACY,ATL,874,1091.13,110.19,22.28,23.03
ACY,BOS,136,440.96,50.13,1.14,-13.69
ACY,BWI,1,183.46,27.0,0.0,-8.0
ACY,CVG,2579,872.26,87.83,1.6,-2.55
ACY,JFK,4,148.06,34.0,70.0,89.5
ACY,LGA,20,159.32,36.65,54.65,58.05
ACY,MCO,150,1371.16,129.34,8.4,5.48
ACY,MYR,1,749.95,68.0,222.0,252.0
ADK,AKN,425,1470.94,118.56,29.96,23.73
ADK,ANC,62,1918.33,150.81,-11.62,-29.55
ADQ,ANC,3411,405.55,41.18,10.43,10.25
AEX,ABI,1,685.58,131.0,0.0,70.0
AEX,ATL,4263,804.67,68.52,15.66,15.45
AEX,AUS,1,505.33,90.0,-5.0,40.0
AEX,BTR,2,159.32,21.0,0.0,-3.0
AEX,DFW,3069,458.66,59.94,7.26,3.97
AEX,GTR,427,440.96,55.78,7.45,-1.89
AEX,HOU,1,321.87,42.0,0.0,0.0
AEX,IAH,7144,305.77,37.72,0.99,4.45
AEX,ILE,1,490.85,98.0,-5.0,11.0
AEX,JAN,2,257.49,30.5,0.0,0.0
AEX,LFT,1,135.18,31.0,0.0,0.0
AEX,MLU,1,140.01,25.0,2.0,0.0
AEX,MSY,1,265.54,30.0,0.0,0.0
AEX,SHV,1,173.81,117.0,11.0,2.0
AGS,ATL,13658,230.14,37.56,12.7,10.11
AGS,CAE,1,101.39,18.0,-1.0,-13.0
AGS,CHA,1,350.84,76.0,0.0,23.0
AGS,CHS,1,186.68,25.0,0.0,0.0
AGS,CLE,7,893.18,80.43,-8.57,-12.71
AGS,CLT,64,225.31,32.92,12.09,12.73
AGS,CVG,2,675.92,69.5,-10.0,-20.5
AGS,EWR,1068,1066.99,99.06,19.48,24.83
AGS,IAH,924,1321.27,124.72,5.19,-1.66
AGS,JFK,1,1086.3,92.0,24.0,14.0
AGS,LGA,14,1091.13,92.71,17.21,6.0
AGS,SAV,1,154.5,21.0,-4.0,-12.0
AKN,ADK,425,1470.94,131.92,14.69,11.07
AKN,ANC,1022,465.1,43.89,17.33,17.53
AKN,DLG,268,114.26,18.23,12.64,7.82
ALB,ATL,7481,1371.16,130.73,11.3,8.25
ALB,BDL,1,128.75,36.0,90.0,85.0
ALB,BOS,2,233.35,39.0,25.0,27.0
ALB,BTV,1,199.56,,,
ALB,BWI,12001,463.49,56.79,9.71,7.06
ALB,CLE,5921,682.36,74.45,10.79,11.99
ALB,CLT,3683,1039.63,106.68,6.8,5.82
ALB,CVG,4898,1002.62,103.52,2.75,0.23
ALB,DCA,2091,511.77,62.67,8.92,10.08
ALB,DTW,6368,785.36,80.76,3.65,4.43
ALB,EWR,6487,230.14,36.98,10.05,14.57
ALB,GRR,1,957.56,,19.0,
ALB,IAD,4599,523.04,67.0,6.12,5.53
ALB,ISP,1,223.7,38.0,0.0,0.0
ALB,JFK,329,233.35,42.25,5.55,12.72
ALB,LAS,1826,3600.09,303.26,4.8,-9.15
ALB,LGA,3,218.87,35.5,53.33,87.0
ALB,MCO,4868,1726.82,154.79,5.52,-3.43
ALB,MDW,1815,1153.9,112.68,7.55,-0.62
ALB,MKE,1,1150.68,,46.0,
ALB,MSP,358,1575.54,149.57,12.32,10.76
ALB,ORD,12700,1163.55,114.45,12.07,10.73
ALB,PHL,5046,341.18,50.96,4.47,5.37
ALB,PIT,2241,590.63,62.39,-0.73,-1.41
ALB,SBN,1,1038.02,,36.0,
ALB,TPA,443,1818.55,163.8,8.01,-5.45
ALO,MSP,300,267.15,35.66,16.05,14.41
AMA,ABQ,3359,445.79,44.99,6.15,3.27
AMA,COS,1,477.97,304.0,85.0,87.0
AMA,DAL,13233,521.43,50.16,6.54,5.23
AMA,DEN,116,576.14,57.57,12.94,9.95
AMA,DFW,15796,503.72,48.63,5.69,4.76
AMA,IAH,6490,835.25,78.3,4.67,7.14
AMA,LAS,1826,1219.88,110.14,5.34,-0.19
AMA,PHX,1,967.21,87.0,11.0,9.0
ANC,ADK,62,1918.33,172.29,4.22,6.84
ANC,ADQ,3315,405.55,43.12,6.42,6.46
ANC,AKN,1295,465.1,46.27,13.62,9.17
ANC,ATL,524,5499.11,391.52,12.69,10.55
ANC,BET,5641,642.13,59.92,9.1,7.81
ANC,CDV,1814,257.49,32.75,15.61,14.43
ANC,CVG,164,5005.05,358.82,7.28,3.24
ANC,DEN,2657,3872.07,281.86,6.48,2.4
ANC,DFW,579,4897.22,350.89,20.54,18.53
ANC,DLG,895,529.47,51.53,14.11,11.67
ANC,DTW,513,4805.49,340.99,1.01,-3.42
ANC,DUT,744,1274.6,112.4,13.98,11.98
ANC,EWR,84,5423.48,380.55,-4.13,-1.83
ANC,FAI,17815,420.04,40.63,7.36,6.61
ANC,HNL,35,4469.14,294.57,4.06,-9.31
ANC,IAH,912,5256.1,379.55,16.43,15.55
ANC,JNU,5927,918.93,82.14,12.32,11.06
ANC,KOA,15,4625.24,340.0,18.36,15.93
ANC,LAS,840,3707.92,281.75,13.01,9.13
ANC,LAX,1618,3773.9,288.4,2.39,2.41
ANC,MSP,4770,4052.32,291.66,5.56,3.53
ANC,OGG,195,4501.32,339.79,11.49,16.09
ANC,OME,1879,867.43,76.7,6.65,4.65
ANC,ORD,3342,4580.18,330.28,11.57,7.86
ANC,OTZ,3930,883.53,77.25,11.86,10.2
ANC,PDX,2816,2481.6,196.14,8.05,6.57
ANC,PHX,1329,4105.43,303.41,12.49,6.61
ANC,SCC,1763,1007.45,86.31,10.6,9.41
ANC,SEA,32643,2331.93,180.87,8.01,6.5
ANC,SFO,612,3247.65,255.33,11.25,8.97
ANC,SLC,3230,3419.85,249.57,2.73,2.62
ANC,STL,93,4725.02,330.73,12.2,1.49
APF,ATL,2528,869.04,85.7,11.18,8.85
ASE,DEN,6797,201.17,33.8,9.76,7.88
ASE,LAX,335,1186.08,104.95,20.32,22.77
ASE,ORD,288,1630.26,132.63,50.56,60.94
ASE,PHX,450,790.19,114.61,18.94,16.96
ASE,SFO,108,1364.72,118.08,41.44,33.51
ASE,SLC,1060,468.32,52.24,11.37,13.53
ATL,ABE,5257,1113.66,77.15,19.73,16.81
ATL,ABQ,5753,2042.25,173.15,10.82,9.42
ATL,ABY,6873,234.96,11.85,11.3,9.41
ATL,ACY,875,1091.13,46.98,24.81,21.2
ATL,AEX,4254,804.67,69.33,17.55,14.88
ATL,AGS,13444,230.14,11.01,16.11,14.23
ATL,ALB,7558,1371.16,87.2,16.79,15.16
ATL,ANC,524,5499.11,421.83,17.44,18.89
ATL,APF,2418,869.04,66.27,14.71,11.63
ATL,ATW,3840,1231.15,93.83,19.08,16.57
ATL,AUS,11305,1308.39,115.98,11.85,9.85
ATL,AVL,10865,263.93,0.17,15.02,12.95
ATL,AVP,4080,1149.07,51.81,17.99,16.26
ATL,AZO,718,959.17,50.81,17.56,11.31
ATL,BDL,12393,1382.42,112.83,9.19,8.21
ATL,BGM,620,1205.4,92.81,17.56,8.56
ATL,BGR,685,1824.99,135.2,27.28,23.47
ATL,BHM,14499,215.65,27.84,9.78,9.2
ATL,BMI,6705,857.78,77.76,15.48,13.63
ATL,BNA,13246,344.4,32.03,10.48,10.5
ATL,BOI,588,2957.97,240.51,13.49,15.73
ATL,BOS,28919,1522.44,122.26,11.24,9.97
ATL,BPT,301,996.18,66.29,10.93,3.45
ATL,BQK,6141,383.02,22.16,13.07,11.65
ATL,BQN,122,2402.74,178.78,21.67,12.93
ATL,BTR,11202,722.59,58.23,18.13,15.53
ATL,BTV,1333,1544.97,118.59,24.07,19.43
ATL,BUF,16962,1145.85,90.1,13.85,11.17
ATL,BUR,422,3123.73,258.22,20.75,28.54
ATL,BWI,31534,926.98,80.06,11.86,11.15
ATL,BZN,105,2640.93,220.71,10.72,-2.59
ATL,CAE,13436,307.38,-57.17,14.4,13.48
ATL,CAK,16412,849.73,72.93,14.18,10.43
ATL,CBM,1,373.37,84.0,-3.0,0.0
ATL,CHA,10917,170.59,1.25,14.28,12.51
ATL,CHO,4875,735.47,18.14,11.74,9.55
ATL,CHS,15883,416.82,8.84,9.83,9.36
ATL,CID,694,1116.88,92.12,27.38,25.69
ATL,CLE,18286,891.57,73.75,11.69,11.24
ATL,CLT,25422,365.32,41.86,9.22,9.82
ATL,CMH,10272,717.77,65.82,8.47,7.8
ATL,CMI,228,788.58,63.93,18.77,13.2
ATL,COS,3204,1907.07,160.59,8.88,8.27
ATL,CRP,3738,1409.78,112.03,15.09,12.99
ATL,CRW,8489,584.19,37.05,14.36,12.0
ATL,CSG,8861,133.58,9.5,12.59,10.58
ATL,CVG,15167,600.28,55.13,9.94,9.42
ATL,DAB,12406,589.02,28.56,13.14,11.65
ATL,DAL,429,1160.33,89.21,16.51,17.64
ATL,DAY,19265,695.23,63.68,11.83,11.12
ATL,DCA,33795,880.31,72.93,9.46,9.69
ATL,DEN,28674,1929.6,168.05,10.15,8.46
ATL,DFW,52470,1178.04,92.47,11.11,10.08
ATL,DHN,9186,275.2,22.99,15.5,13.82
ATL,DSM,4888,1195.74,93.98,19.4,16.15
ATL,DTW,28886,955.95,83.22,10.38,9.9
ATL,EGE,538,2111.45,189.9,6.77,7.12
ATL,ELP,2991,2063.17,174.79,12.21,9.48
ATL,ERI,722,1007.45,84.11,18.52,12.07
ATL,EVV,6573,563.27,47.55,14.49,12.0
ATL,EWN,601,696.84,60.46,22.65,14.87
ATL,EWR,42008,1198.96,104.59,18.07,18.88
ATL,EYW,4679,1039.63,83.07,16.32,12.85
ATL,FAY,8842,532.69,24.74,17.7,15.91
ATL,FCA,21,2962.79,238.48,2.67,-8.14
ATL,FLL,33868,935.03,83.07,11.53,10.59
ATL,FLO,4394,439.35,5.88,12.56,10.8
ATL,FNT,13065,1036.41,71.34,14.36,12.89
ATL,FSD,496,1535.31,134.06,15.28,15.53
ATL,FSM,390,931.81,82.63,21.6,18.23
ATL,FWA,4952,817.54,41.93,17.81,14.97
ATL,GNV,11205,482.8,6.4,16.98,14.74
ATL,GPT,14883,566.49,47.31,12.78,10.42
ATL,GRB,663,1245.63,105.52,20.49,18.47
ATL,GRK,984,1292.3,113.98,23.64,18.67
ATL,GRR,7494,1029.98,33.42,17.39,13.82
ATL,GSO,16053,492.46,48.48,10.38,10.06
ATL,GSP,13026,246.23,24.29,9.99,8.43
ATL,GTR,5706,387.85,37.17,12.61,10.31
ATL,GUC,16,2093.75,185.93,6.0,0.13
ATL,HDN,173,2156.52,192.96,9.1,5.63
ATL,HHH,996,384.63,60.66,26.4,30.13
ATL,HKY,696,362.1,30.6,8.12,6.48
ATL,HNL,2545,7245.25,552.09,12.86,8.49
ATL,HOU,20632,1120.1,101.89,10.81,7.97
ATL,HPN,7902,1255.29,109.69,14.58,13.23
ATL,HSV,13054,243.01,24.7,11.57,10.77
ATL,HTS,1857,550.39,40.23,7.49,4.36
ATL,IAD,33321,857.78,74.51,11.46,10.34
ATL,IAH,27158,1108.84,88.29,10.02,10.35
ATL,ICT,12808,1256.89,90.28,16.59,13.25
ATL,ILG,799,1033.2,92.36,22.01,14.99
ATL,ILM,9435,606.72,-7.85,14.26,12.43
ATL,IND,16904,695.23,65.39,10.33,10.05
ATL,ISO,1456,653.39,42.48,16.97,14.16
ATL,ISP,4139,1279.43,73.0,18.65,14.54
ATL,JAC,235,2529.88,211.9,12.36,6.75
ATL,JAN,11870,548.78,27.17,12.75,11.78
ATL,JAX,26231,434.52,34.16,9.83,8.86
ATL,JFK,11311,1223.1,102.64,13.61,15.33
ATL,LAN,1094,1013.88,77.16,18.92,14.41
ATL,LAS,20077,2811.52,233.22,12.92,11.0
ATL,LAX,23286,3131.78,252.83,13.24,10.97
ATL,LEX,10707,487.63,40.55,13.42,11.63
ATL,LFT,4473,809.5,59.5,16.7,13.77
ATL,LGA,46949,1224.71,104.73,16.44,17.41
ATL,LGB,456,3110.85,68.09,6.52,-11.78
ATL,LIT,9773,729.03,44.12,13.55,12.0
ATL,LWB,947,593.85,55.99,7.39,5.19
ATL,LYH,5120,626.03,37.87,10.25,7.78
ATL,MCI,22035,1113.66,102.8,9.86,8.69
ATL,MCN,6526,127.14,6.65,18.89,16.39
ATL,MCO,42205,648.56,59.57,11.72,11.1
ATL,MDT,6954,996.18,31.94,19.97,16.65
ATL,MDW,23810,949.51,86.05,12.56,12.63
ATL,MEI,5288,429.69,41.24,13.93,11.47
ATL,MEM,27600,534.3,55.81,9.85,9.91
ATL,MFE,1279,1567.5,124.36,22.05,16.9
ATL,MGM,12119,236.57,29.88,17.69,15.82
ATL,MHT,5797,1532.09,84.7,17.75,15.67
ATL,MIA,34053,957.56,83.26,10.37,9.54
ATL,MKE,16522,1076.65,90.12,13.28,12.67
ATL,MLB,10950,712.94,-9.76,11.76,9.77
ATL,MLI,7678,1018.71,90.1,15.98,13.41
ATL,MLU,6820,720.98,45.61,15.28,13.12
ATL,MOB,12025,486.02,49.96,13.12,12.77
ATL,MSN,1457,1137.8,96.75,21.17,17.96
ATL,MSP,30050,1458.06,129.69,10.68,8.96
ATL,MSY,23575,683.97,64.78,10.52,9.18
ATL,MTH,127,1041.24,85.04,13.89,10.59
ATL,MTJ,20,2175.83,200.05,14.75,6.53
ATL,MYR,14244,510.16,10.28,15.42,13.86
ATL,OAJ,1182,642.13,56.17,18.87,19.29
ATL,OAK,3971,3427.89,276.72,10.2,7.95
ATL,OGG,173,7130.99,552.0,5.64,7.32
ATL,OKC,6747,1224.71,68.9,13.2,10.89
ATL,OMA,7866,1321.27,57.16,19.06,14.93
ATL,ONT,4533,3057.75,246.87,12.52,10.42
ATL,ORD,40195,975.26,93.91,14.7,15.45
ATL,ORF,14165,830.42,36.43,10.63,9.97
ATL,PBI,21584,877.09,76.07,9.52,9.21
ATL,PDX,5421,3495.49,283.64,11.28,10.59
ATL,PFN,13552,397.51,46.1,17.81,16.17
ATL,PHF,17370,817.54,42.55,12.72,10.13
ATL,PHL,34273,1070.21,95.54,14.15,13.74
ATL,PHX,18610,2554.02,217.99,9.47,5.88
ATL,PIA,5411,907.67,72.26,14.86,12.09
ATL,PIT,23802,846.51,71.96,11.17,9.34
ATL,PNS,20928,437.74,43.7,12.36,11.45
ATL,PSE,53,2483.21,186.46,25.81,19.0
ATL,PSP,798,2961.19,251.56,8.24,2.88
ATL,PVD,8607,1453.23,106.67,12.58,11.67
ATL,PWM,5019,1652.79,100.15,16.36,13.18
ATL,RDU,27139,572.93,54.95,9.58,8.66
ATL,RIC,18113,774.09,65.94,10.64,10.04
ATL,RNO,1030,3207.41,264.54,20.03,16.04
ATL,ROA,7954,574.53,12.93,15.21,12.58
ATL,ROC,13687,1205.4,51.63,15.64,10.96
ATL,RSW,21058,828.81,73.19,9.98,9.35
ATL,SAN,10723,3043.26,248.07,9.82,8.1
ATL,SAT,14267,1406.56,90.5,11.56,10.36
ATL,SAV,20409,346.01,14.04,8.93,9.06
ATL,SBN,4443,910.89,3.35,17.5,14.26
ATL,SCE,206,989.74,85.39,33.81,24.99
ATL,SDF,12792,516.6,50.28,13.18,11.77
ATL,SEA,9647,3511.58,287.4,11.17,9.91
ATL,SFO,16224,3442.38,280.55,11.92,9.29
ATL,SGF,2014,906.06,79.64,18.18,18.12
ATL,SHV,9889,888.36,59.17,16.12,13.24
ATL,SJC,4111,3405.36,279.26,9.44,7.05
ATL,SJU,6981,2489.65,183.2,7.57,6.6
ATL,SLC,14414,2557.24,214.06,9.58,9.31
ATL,SMF,4677,3366.74,274.17,12.03,9.47
ATL,SNA,7064,3088.32,252.49,7.91,4.68
ATL,SOP,317,477.97,46.74,22.6,25.6
ATL,SRQ,14812,716.16,58.84,9.83,8.62
ATL,STL,14597,777.31,72.0,9.48,8.42
ATL,STT,2280,2573.33,187.85,4.77,3.33
ATL,STX,285,2636.1,196.95,9.07,6.07
ATL,SWF,1980,1261.72,112.79,18.73,18.9
ATL,SYR,7589,1276.21,49.71,15.39,13.23
ATL,TLH,12846,358.88,37.37,10.98,10.13
ATL,TOL,4906,883.53,10.92,16.16,12.2
ATL,TPA,35181,653.39,59.97,11.68,10.91
ATL,TRI,8696,365.32,31.65,13.93,11.07
ATL,TTN,173,1128.15,104.5,11.32,12.57
ATL,TUL,7497,1084.7,85.08,15.68,14.48
ATL,TUP,1974,407.16,36.71,14.71,10.56
ATL,TUS,4104,2479.99,207.9,11.54,9.3
ATL,TVC,97,1235.97,101.79,15.06,6.71
ATL,TYS,12348,244.62,7.5,12.23,10.21
ATL,VLD,6428,334.74,3.14,14.63,11.45
ATL,VPS,14699,424.87,39.09,15.62,14.14
ATL,XNA,9271,947.9,51.28,13.38,10.99
ATW,ATL,3698,1231.15,104.94,13.13,10.95
ATW,CVG,6084,661.44,64.8,4.22,0.68
ATW,DTW,914,477.97,49.65,7.99,5.06
ATW,GRR,1,286.46,,128.0,
ATW,LEX,1,764.44,,5.0,
ATW,MKE,2,154.5,,-3.5,
ATW,MSP,740,379.8,45.67,6.41,5.87
ATW,ORD,5131,257.49,34.94,15.45,16.13
AUS,ABQ,417,996.18,90.55,4.13,-6.28
AUS,ATL,11140,1308.39,96.84,9.96,9.09
AUS,BHM,1,1097.57,,-4.0,
AUS,BNA,4227,1216.66,97.18,4.73,-1.27
AUS,BOS,695,2732.66,268.8,12.19,11.69
AUS,BTR,1,627.64,,4.0,
AUS,BWI,3527,2159.73,165.09,7.52,-1.48
AUS,CID,1,1403.34,,53.0,
AUS,CLE,2553,1889.37,151.63,-0.48,-1.99
AUS,CMH,3,1728.43,138.33,-6.33,-20.0
AUS,COS,2,1152.29,,-6.5,
AUS,CRP,304,268.76,32.7,5.68,3.03
AUS,CVG,4436,1541.75,128.41,5.71,4.15
AUS,DAL,24279,304.17,38.86,7.12,5.32
AUS,DEN,8671,1247.24,116.26,3.82,2.37
AUS,DFW,30866,305.77,41.2,4.86,4.65
AUS,DSM,1,1308.39,,-2.0,
AUS,DTW,1280,1849.13,147.83,5.06,5.1
AUS,ELP,6713,849.73,76.52,7.96,4.0
AUS,EWR,3641,2420.45,194.16,15.93,17.67
AUS,GJT,2,1400.13,,6.0,
AUS,GPT,1,827.2,103.0,11.0,5.0
AUS,HOU,16377,238.18,31.46,6.05,4.52
AUS,HRL,1826,439.35,46.33,5.63,2.61
AUS,IAD,1550,2087.31,161.96,17.8,14.63
AUS,IAH,17883,225.31,34.29,3.58,6.66
AUS,IND,3,1480.59,,41.33,
AUS,JAX,441,1535.31,122.92,3.91,0.84
AUS,JFK,2176,2449.42,252.92,11.69,13.99
AUS,LAS,5924,1754.18,153.87,7.25,0.74
AUS,LAX,7123,1998.8,167.72,5.11,1.56
AUS,LBB,3590,548.78,52.61,7.99,5.27
AUS,MAF,3228,473.15,47.3,6.49,4.49
AUS,MCI,663,1046.07,93.53,2.78,6.25
AUS,MCN,1,1359.89,,-5.0,
AUS,MCO,1850,1598.07,126.38,6.28,2.15
AUS,MDW,1238,1564.28,128.48,3.3,-2.92
AUS,MEM,2200,899.62,80.45,1.55,1.55
AUS,MSP,3520,1676.93,142.2,4.51,5.36
AUS,MSY,442,716.16,63.95,2.62,-0.17
AUS,OKC,441,576.14,55.96,0.61,-0.1
AUS,ONT,725,1926.38,149.6,4.15,-6.51
AUS,ORD,14633,1573.93,134.69,11.77,11.0
AUS,PHX,12328,1403.34,126.14,4.87,0.88
AUS,PIA,2,1367.94,,43.5,
AUS,PIH,1,1937.65,,0.0,
AUS,PWM,1,2838.88,,3.0,
AUS,RDU,2180,1870.05,146.57,12.18,10.81
AUS,RFD,1,1536.92,,211.0,
AUS,SAN,2495,1873.27,160.5,8.61,0.43
AUS,SAT,3,106.22,,20.67,
AUS,SBN,1,1633.48,,2.0,
AUS,SEA,249,2848.53,237.48,4.13,8.94
AUS,SFO,1150,2420.45,208.81,2.21,-1.6
AUS,SHV,1,442.57,,0.0,
AUS,SJC,4851,2375.39,199.53,5.61,3.47
AUS,SLC,2951,1746.13,226.78,6.93,3.03
AUS,SNA,116,1945.69,169.88,-0.65,2.43
AUS,SPI,1,1293.91,,-3.0,
AUS,STL,1120,1161.94,103.59,4.11,4.19
AUS,TPA,1827,1493.47,117.76,13.32,7.93
AUS,TUL,371,685.58,63.61,-0.43,-1.44
AUS,TUS,470,1282.64,108.61,1.53,-6.01
AVL,AGS,1,234.96,55.0,10.0,25.0
AVL,ATL,10738,263.93,41.47,14.62,12.64
AVL,CLT,18,148.06,25.82,-1.88,1.29
AVL,CVG,2887,442.57,49.13,5.97,1.95
AVL,DTW,687,756.39,75.56,11.58,6.5
AVL,EWR,2847,938.25,89.11,21.56,25.06
AVL,IAH,1739,1342.19,125.15,0.33,-0.91
AVL,MSP,364,1385.64,131.28,6.69,6.08
AVL,TRI,1,115.87,-1418.0,0.0,0.0
AVP,ABE,1,80.47,24.0,120.0,122.0
AVP,ATL,4048,1149.07,101.27,15.79,12.89
AVP,AZO,1,822.37,,-2.0,
AVP,BDL,1,262.32,33.0,20.0,26.0
AVP,BGM,1,98.17,20.0,13.0,18.0
AVP,BUF,1,305.77,37.0,201.0,195.0
AVP,CVG,3747,803.06,81.73,4.36,0.95
AVP,DTW,702,640.52,72.32,10.72,13.01
AVP,HPN,1,172.2,33.0,-1.0,0.0
AVP,JFK,15,181.86,38.6,42.6,56.27
AVP,LAN,2,749.95,,118.5,
AVP,LGA,9,167.37,38.0,88.44,97.67
AVP,ORD,3282,1015.49,105.68,19.05,14.94
AVP,PHL,278,168.98,30.21,2.86,7.89
AVP,PIT,7,391.07,51.71,-0.29,5.43
AZO,ATL,766,959.17,93.49,10.13,-0.14
AZO,CVG,6168,362.1,43.09,3.27,-1.76
AZO,DAY,1,283.24,,0.0,
AZO,DTW,3578,181.86,30.64,4.83,5.71
AZO,MKE,1,207.6,24.0,42.0,42.0
AZO,MSP,620,685.58,72.91,4.68,5.03
AZO,ORD,11252,196.34,31.34,8.3,10.39
AZO,SBN,1,86.9,,-6.0,
BDL,ATL,12381,1382.42,127.39,7.86,7.18
BDL,BNA,2055,1371.16,126.89,6.05,-2.04
BDL,BOS,4,146.45,41.75,2.0,15.25
BDL,BWI,15358,455.44,52.02,10.44,7.72
BDL,CLE,5963,764.44,86.83,2.23,4.33
BDL,CLT,8460,1036.41,100.23,5.79,5.97
BDL,CMH,76,885.14,91.77,31.71,34.17
BDL,CVG,6835,1063.77,105.21,2.58,0.96
BDL,DCA,5510,503.72,61.07,4.27,0.87
BDL,DEN,305,2689.21,238.4,-0.59,3.49
BDL,DFW,5781,2367.34,206.79,6.91,5.08
BDL,DTW,7611,881.92,92.2,3.34,4.85
BDL,EWR,6805,186.68,38.14,9.41,12.68
BDL,FLL,3799,1887.76,164.24,5.03,4.55
BDL,GRR,2,1060.56,,16.0,
BDL,IAD,8716,524.64,61.25,6.35,4.24
BDL,IAH,1165,2425.28,209.26,0.36,1.34
BDL,IND,596,1171.6,115.41,7.28,7.85
BDL,JFK,661,170.59,34.91,7.66,6.77
BDL,LAS,1688,3698.26,314.19,11.03,-0.76
BDL,LAX,650,4066.8,337.86,11.87,4.01
BDL,MCO,10022,1689.81,148.53,5.32,0.2
BDL,MDW,4415,1250.46,122.46,9.86,1.05
